mode: set
healthcare/controllers/admin.go:19.49,22.46 2 1
healthcare/controllers/article.go:83.25,85.3 1 0
healthcare/controllers/article.go:87.2,89.47 2 1
healthcare/controllers/article.go:89.47,91.3 1 0
healthcare/controllers/article.go:92.2,92.61 1 1
healthcare/controllers/article.go:92.61,94.3 1 0
healthcare/controllers/article.go:96.2,96.72 1 1
healthcare/controllers/article.go:96.72,102.46 5 1
healthcare/controllers/article.go:102.46,103.23 1 1
healthcare/controllers/article.go:103.23,105.10 2 1
healthcare/controllers/article.go:108.3,108.15 1 1
healthcare/controllers/article.go:108.15,110.4 1 0
healthcare/controllers/article.go:112.3,112.37 1 1
healthcare/controllers/article.go:112.37,114.4 1 0
healthcare/controllers/article.go:116.3,117.17 2 1
healthcare/controllers/article.go:117.17,119.4 1 0
healthcare/controllers/article.go:121.3,121.30 1 1
healthcare/controllers/article.go:123.8,123.39 1 0
healthcare/controllers/article.go:123.39,126.3 1 0
healthcare/controllers/article.go:126.8,128.3 1 0
healthcare/controllers/article.go:130.2,131.25 2 1
healthcare/controllers/article.go:131.25,133.3 1 0
healthcare/controllers/article.go:135.2,135.101 1 1
healthcare/controllers/article.go:139.116,141.29 1 1
healthcare/controllers/article.go:141.29,143.3 1 0
healthcare/controllers/article.go:145.2,156.25 7 1
healthcare/controllers/article.go:156.25,158.3 1 0
healthcare/controllers/article.go:160.2,160.26 1 1
healthcare/controllers/article.go:160.26,162.3 1 0
healthcare/controllers/article.go:164.2,164.29 1 1
healthcare/controllers/article.go:167.43,171.16 3 1
healthcare/controllers/article.go:171.16,173.3 1 1
healthcare/controllers/article.go:175.2,177.16 2 1
healthcare/controllers/article.go:177.16,179.3 1 1
healthcare/controllers/article.go:181.2,184.16 3 1
healthcare/controllers/article.go:184.16,185.49 1 0
healthcare/controllers/article.go:185.49,187.4 1 0
healthcare/controllers/article.go:188.3,188.83 1 0
healthcare/controllers/article.go:191.2,195.118 3 1
healthcare/controllers/article.go:198.43,200.16 2 1
healthcare/controllers/article.go:200.16,202.3 1 0
healthcare/controllers/article.go:204.2,206.67 2 1
healthcare/controllers/article.go:206.67,208.3 1 1
healthcare/controllers/article.go:210.2,212.92 2 1
healthcare/controllers/article.go:215.50,217.17 2 1
healthcare/controllers/article.go:217.17,219.3 1 0
healthcare/controllers/article.go:221.2,222.16 2 1
healthcare/controllers/article.go:222.16,224.3 1 0
healthcare/controllers/article.go:226.2,227.16 2 1
healthcare/controllers/article.go:227.16,229.3 1 0
healthcare/controllers/article.go:231.2,241.16 7 1
healthcare/controllers/article.go:241.16,243.3 1 0
healthcare/controllers/article.go:245.2,245.24 1 1
healthcare/controllers/article.go:245.24,247.3 1 0
healthcare/controllers/article.go:249.2,252.117 3 1
healthcare/controllers/article.go:255.46,259.16 3 1
healthcare/controllers/article.go:259.16,261.3 1 0
healthcare/controllers/article.go:263.2,265.25 3 1
healthcare/controllers/article.go:265.25,267.3 1 0
healthcare/controllers/article.go:269.2,269.66 1 1
healthcare/controllers/article.go:269.66,271.3 1 0
healthcare/controllers/article.go:273.2,273.101 1 1
healthcare/controllers/article.go:279.49,283.16 3 1
healthcare/controllers/article.go:283.16,285.3 1 1
healthcare/controllers/article.go:287.2,288.16 2 1
healthcare/controllers/article.go:288.16,290.3 1 1
healthcare/controllers/article.go:292.2,302.16 7 1
healthcare/controllers/article.go:302.16,304.3 1 0
healthcare/controllers/article.go:306.2,306.24 1 1
healthcare/controllers/article.go:306.24,308.3 1 0
healthcare/controllers/article.go:310.2,313.118 3 1
healthcare/controllers/article.go:316.49,322.110 4 1
healthcare/controllers/article.go:322.110,324.3 1 1
healthcare/controllers/article.go:326.2,328.102 2 1
healthcare/controllers/chatbot.go:19.36,22.16 3 1
healthcare/controllers/chatbot.go:22.16,24.3 1 1
healthcare/controllers/chatbot.go:26.2,26.56 1 1
healthcare/controllers/chatbot.go:26.56,28.3 1 1
healthcare/controllers/chatbot.go:30.2,44.16 3 1
healthcare/controllers/chatbot.go:44.16,47.3 2 0
healthcare/controllers/chatbot.go:49.2,49.59 1 1
healthcare/controllers/chatbot.go:49.59,51.3 1 0
healthcare/controllers/chatbot.go:53.2,54.59 2 1
healthcare/controllers/chatbot.go:54.59,56.3 1 0
healthcare/controllers/chatbot.go:56.8,58.3 1 1
healthcare/controllers/chatbot.go:61.44,64.16 3 1
healthcare/controllers/chatbot.go:64.16,66.3 1 1
healthcare/controllers/chatbot.go:68.2,68.56 1 1
healthcare/controllers/chatbot.go:68.56,70.3 1 1
healthcare/controllers/chatbot.go:72.2,72.75 1 1
healthcare/controllers/chatbot.go:72.75,76.3 2 1
healthcare/controllers/chatbot.go:76.8,76.80 1 1
healthcare/controllers/chatbot.go:76.80,80.3 2 1
healthcare/controllers/chatbot.go:80.8,80.85 1 1
healthcare/controllers/chatbot.go:80.85,83.3 2 1
healthcare/controllers/chatbot.go:83.8,86.3 2 1
healthcare/controllers/checkout.go:21.53,24.9 2 1
healthcare/controllers/checkout.go:24.9,26.3 1 1
healthcare/controllers/checkout.go:28.2,32.42 3 1
healthcare/controllers/checkout.go:32.42,34.3 1 1
healthcare/controllers/checkout.go:36.2,36.56 1 1
healthcare/controllers/checkout.go:36.56,38.3 1 1
healthcare/controllers/checkout.go:41.2,42.16 2 1
healthcare/controllers/checkout.go:42.16,44.3 1 0
healthcare/controllers/checkout.go:46.2,47.16 2 1
healthcare/controllers/checkout.go:47.16,49.3 1 0
healthcare/controllers/checkout.go:50.2,55.45 5 1
healthcare/controllers/checkout.go:55.45,56.22 1 1
healthcare/controllers/checkout.go:56.22,58.9 2 1
healthcare/controllers/checkout.go:61.2,61.14 1 1
healthcare/controllers/checkout.go:61.14,63.3 1 0
healthcare/controllers/checkout.go:65.2,66.16 2 1
healthcare/controllers/checkout.go:66.16,68.3 1 0
healthcare/controllers/checkout.go:70.2,73.132 3 1
healthcare/controllers/checkout.go:73.132,75.3 1 1
healthcare/controllers/checkout.go:77.2,78.126 2 1
healthcare/controllers/checkout.go:78.126,79.50 1 1
healthcare/controllers/checkout.go:79.50,81.4 1 0
healthcare/controllers/checkout.go:82.3,82.50 1 1
healthcare/controllers/checkout.go:82.50,84.4 1 0
healthcare/controllers/checkout.go:87.2,88.66 2 1
healthcare/controllers/checkout.go:88.66,90.3 1 0
healthcare/controllers/checkout.go:92.2,92.115 1 1
healthcare/controllers/checkout.go:92.115,94.3 1 0
healthcare/controllers/checkout.go:96.2,97.124 2 1
healthcare/controllers/checkout.go:97.124,99.3 1 0
healthcare/controllers/checkout.go:101.2,103.112 2 1
healthcare/controllers/checkout.go:107.54,110.9 2 1
healthcare/controllers/checkout.go:110.9,112.3 1 1
healthcare/controllers/checkout.go:114.2,117.16 3 1
healthcare/controllers/checkout.go:117.16,119.3 1 1
healthcare/controllers/checkout.go:121.2,123.16 2 1
healthcare/controllers/checkout.go:123.16,125.3 1 1
healthcare/controllers/checkout.go:127.2,133.16 4 1
healthcare/controllers/checkout.go:133.16,134.49 1 1
healthcare/controllers/checkout.go:134.49,136.4 1 1
healthcare/controllers/checkout.go:137.3,137.72 1 0
healthcare/controllers/checkout.go:140.2,144.119 3 1
healthcare/controllers/checkout.go:147.156,148.29 1 1
healthcare/controllers/checkout.go:148.29,150.3 1 0
healthcare/controllers/checkout.go:152.2,159.25 4 1
healthcare/controllers/checkout.go:159.25,161.3 1 1
healthcare/controllers/checkout.go:163.2,172.25 5 1
healthcare/controllers/checkout.go:172.25,174.3 1 0
healthcare/controllers/checkout.go:176.2,176.26 1 1
healthcare/controllers/checkout.go:176.26,178.3 1 1
healthcare/controllers/checkout.go:180.2,180.29 1 1
healthcare/controllers/checkout.go:183.58,186.9 2 1
healthcare/controllers/checkout.go:186.9,188.3 1 1
healthcare/controllers/checkout.go:190.2,191.16 2 1
healthcare/controllers/checkout.go:191.16,193.3 1 1
healthcare/controllers/checkout.go:195.2,202.25 3 1
healthcare/controllers/checkout.go:202.25,204.3 1 1
healthcare/controllers/checkout.go:206.2,208.103 2 1
healthcare/controllers/checkout.go:212.53,214.16 2 1
healthcare/controllers/checkout.go:214.16,216.3 1 1
healthcare/controllers/checkout.go:218.2,221.25 3 1
healthcare/controllers/checkout.go:221.25,223.3 1 1
healthcare/controllers/checkout.go:225.2,226.56 2 1
healthcare/controllers/checkout.go:226.56,228.3 1 1
healthcare/controllers/checkout.go:230.2,232.48 2 1
healthcare/controllers/checkout.go:232.48,234.74 2 1
healthcare/controllers/checkout.go:234.74,236.4 1 1
healthcare/controllers/checkout.go:239.2,239.50 1 1
healthcare/controllers/checkout.go:239.50,242.68 1 0
healthcare/controllers/checkout.go:242.68,244.4 1 0
healthcare/controllers/checkout.go:247.2,248.25 2 1
healthcare/controllers/checkout.go:248.25,250.3 1 0
healthcare/controllers/checkout.go:252.2,253.116 2 1
healthcare/controllers/checkout.go:253.116,255.3 1 0
healthcare/controllers/checkout.go:257.2,259.107 2 1
healthcare/controllers/checkout.go:262.66,263.37 1 1
healthcare/controllers/checkout.go:263.37,265.74 2 1
healthcare/controllers/checkout.go:265.74,267.4 1 0
healthcare/controllers/checkout.go:269.3,269.35 1 1
healthcare/controllers/checkout.go:269.35,271.4 1 1
healthcare/controllers/checkout.go:273.3,274.85 2 1
healthcare/controllers/checkout.go:274.85,276.4 1 0
healthcare/controllers/checkout.go:278.2,278.12 1 1
healthcare/controllers/checkout.go:282.55,286.16 3 1
healthcare/controllers/checkout.go:286.16,288.3 1 1
healthcare/controllers/checkout.go:290.2,291.16 2 1
healthcare/controllers/checkout.go:291.16,293.3 1 1
healthcare/controllers/checkout.go:295.2,300.21 4 1
healthcare/controllers/checkout.go:300.21,302.17 2 1
healthcare/controllers/checkout.go:302.17,304.4 1 1
healthcare/controllers/checkout.go:307.2,311.16 3 1
healthcare/controllers/checkout.go:311.16,312.49 1 1
healthcare/controllers/checkout.go:312.49,314.4 1 1
healthcare/controllers/checkout.go:315.3,315.72 1 0
healthcare/controllers/checkout.go:318.2,322.119 3 1
healthcare/controllers/checkout.go:325.149,326.29 1 1
healthcare/controllers/checkout.go:326.29,328.3 1 0
healthcare/controllers/checkout.go:330.2,337.17 4 1
healthcare/controllers/checkout.go:337.17,339.3 1 1
healthcare/controllers/checkout.go:341.2,341.25 1 1
healthcare/controllers/checkout.go:341.25,343.3 1 1
healthcare/controllers/checkout.go:345.2,354.25 5 1
healthcare/controllers/checkout.go:354.25,356.3 1 0
healthcare/controllers/checkout.go:358.2,358.26 1 1
healthcare/controllers/checkout.go:358.26,360.3 1 1
healthcare/controllers/checkout.go:362.2,362.29 1 1
healthcare/controllers/checkout.go:365.59,368.16 2 1
healthcare/controllers/checkout.go:368.16,370.3 1 1
healthcare/controllers/checkout.go:372.2,379.25 3 1
healthcare/controllers/checkout.go:379.25,381.3 1 1
healthcare/controllers/checkout.go:383.2,385.103 2 1
healthcare/controllers/doctor-transaction.go:20.179,22.29 1 1
healthcare/controllers/doctor-transaction.go:22.29,24.3 1 0
healthcare/controllers/doctor-transaction.go:26.2,31.25 4 1
healthcare/controllers/doctor-transaction.go:31.25,33.3 1 1
healthcare/controllers/doctor-transaction.go:35.2,41.25 4 1
healthcare/controllers/doctor-transaction.go:41.25,43.3 1 0
healthcare/controllers/doctor-transaction.go:45.2,45.26 1 1
healthcare/controllers/doctor-transaction.go:45.26,47.3 1 0
healthcare/controllers/doctor-transaction.go:49.2,49.29 1 1
healthcare/controllers/doctor-transaction.go:53.62,56.9 2 1
healthcare/controllers/doctor-transaction.go:56.9,58.3 1 1
healthcare/controllers/doctor-transaction.go:60.2,61.16 2 1
healthcare/controllers/doctor-transaction.go:61.16,63.3 1 1
healthcare/controllers/doctor-transaction.go:65.2,67.58 2 1
healthcare/controllers/doctor-transaction.go:67.58,69.3 1 0
healthcare/controllers/doctor-transaction.go:71.2,72.16 2 1
healthcare/controllers/doctor-transaction.go:72.16,74.3 1 0
healthcare/controllers/doctor-transaction.go:76.2,77.16 2 1
healthcare/controllers/doctor-transaction.go:77.16,79.3 1 0
healthcare/controllers/doctor-transaction.go:80.2,82.36 2 1
healthcare/controllers/doctor-transaction.go:82.36,84.3 1 0
healthcare/controllers/doctor-transaction.go:86.2,89.45 4 1
healthcare/controllers/doctor-transaction.go:89.45,90.22 1 1
healthcare/controllers/doctor-transaction.go:90.22,92.9 2 1
healthcare/controllers/doctor-transaction.go:95.2,95.14 1 1
healthcare/controllers/doctor-transaction.go:95.14,97.3 1 0
healthcare/controllers/doctor-transaction.go:99.2,100.16 2 1
healthcare/controllers/doctor-transaction.go:100.16,103.3 2 0
healthcare/controllers/doctor-transaction.go:105.2,107.72 2 1
healthcare/controllers/doctor-transaction.go:107.72,109.3 1 0
healthcare/controllers/doctor-transaction.go:111.2,113.49 2 1
healthcare/controllers/doctor-transaction.go:113.49,115.3 1 0
healthcare/controllers/doctor-transaction.go:117.2,119.94 2 1
healthcare/controllers/doctor-transaction.go:119.94,121.3 1 0
healthcare/controllers/doctor-transaction.go:123.2,125.68 2 1
healthcare/controllers/doctor-transaction.go:125.68,127.3 1 0
healthcare/controllers/doctor-transaction.go:129.2,131.110 2 1
healthcare/controllers/doctor-transaction.go:135.59,138.9 2 1
healthcare/controllers/doctor-transaction.go:138.9,141.3 2 1
healthcare/controllers/doctor-transaction.go:143.2,144.16 2 1
healthcare/controllers/doctor-transaction.go:144.16,146.3 1 1
healthcare/controllers/doctor-transaction.go:148.2,150.116 2 1
healthcare/controllers/doctor-transaction.go:150.116,152.3 1 1
healthcare/controllers/doctor-transaction.go:154.2,155.94 2 1
healthcare/controllers/doctor-transaction.go:155.94,157.3 1 0
healthcare/controllers/doctor-transaction.go:159.2,161.114 2 1
healthcare/controllers/doctor-transaction.go:165.63,168.9 2 1
healthcare/controllers/doctor-transaction.go:168.9,170.3 1 1
healthcare/controllers/doctor-transaction.go:172.2,175.16 3 1
healthcare/controllers/doctor-transaction.go:175.16,177.3 1 1
healthcare/controllers/doctor-transaction.go:179.2,180.16 2 1
healthcare/controllers/doctor-transaction.go:180.16,182.3 1 1
healthcare/controllers/doctor-transaction.go:184.2,186.49 2 1
healthcare/controllers/doctor-transaction.go:186.49,188.3 1 1
healthcare/controllers/doctor-transaction.go:191.2,191.25 1 1
healthcare/controllers/doctor-transaction.go:191.25,196.17 3 1
healthcare/controllers/doctor-transaction.go:196.17,198.4 1 0
healthcare/controllers/doctor-transaction.go:200.3,201.17 2 1
healthcare/controllers/doctor-transaction.go:201.17,203.4 1 0
healthcare/controllers/doctor-transaction.go:205.3,206.56 2 1
healthcare/controllers/doctor-transaction.go:206.56,210.18 3 1
healthcare/controllers/doctor-transaction.go:210.18,212.5 1 0
healthcare/controllers/doctor-transaction.go:214.4,214.112 1 1
healthcare/controllers/doctor-transaction.go:217.3,217.34 1 1
healthcare/controllers/doctor-transaction.go:217.34,219.4 1 0
healthcare/controllers/doctor-transaction.go:221.3,223.131 2 1
healthcare/controllers/doctor-transaction.go:228.2,231.16 3 1
healthcare/controllers/doctor-transaction.go:231.16,233.3 1 0
healthcare/controllers/doctor-transaction.go:235.2,236.55 2 1
healthcare/controllers/doctor-transaction.go:236.55,240.17 3 1
healthcare/controllers/doctor-transaction.go:240.17,242.4 1 0
healthcare/controllers/doctor-transaction.go:244.3,244.107 1 1
healthcare/controllers/doctor-transaction.go:247.2,247.34 1 1
healthcare/controllers/doctor-transaction.go:247.34,249.3 1 0
healthcare/controllers/doctor-transaction.go:251.2,253.130 2 1
healthcare/controllers/doctor.go:23.112,25.29 1 1
healthcare/controllers/doctor.go:25.29,27.3 1 0
healthcare/controllers/doctor.go:29.2,40.25 7 1
healthcare/controllers/doctor.go:40.25,42.3 1 0
healthcare/controllers/doctor.go:44.2,44.26 1 1
healthcare/controllers/doctor.go:44.26,46.3 1 1
healthcare/controllers/doctor.go:48.2,48.29 1 1
healthcare/controllers/doctor.go:52.60,55.40 2 1
healthcare/controllers/doctor.go:55.40,57.3 1 1
healthcare/controllers/doctor.go:58.2,58.54 1 1
healthcare/controllers/doctor.go:58.54,60.3 1 1
healthcare/controllers/doctor.go:62.2,65.16 3 1
healthcare/controllers/doctor.go:65.16,67.3 1 0
healthcare/controllers/doctor.go:69.2,70.16 2 1
healthcare/controllers/doctor.go:70.16,72.3 1 0
healthcare/controllers/doctor.go:73.2,75.36 2 1
healthcare/controllers/doctor.go:75.36,77.3 1 0
healthcare/controllers/doctor.go:79.2,82.45 4 1
healthcare/controllers/doctor.go:82.45,83.22 1 1
healthcare/controllers/doctor.go:83.22,85.9 2 1
healthcare/controllers/doctor.go:88.2,88.14 1 1
healthcare/controllers/doctor.go:88.14,90.3 1 0
healthcare/controllers/doctor.go:92.2,93.16 2 1
healthcare/controllers/doctor.go:93.16,95.3 1 0
healthcare/controllers/doctor.go:97.2,99.125 2 1
healthcare/controllers/doctor.go:99.125,101.3 1 0
healthcare/controllers/doctor.go:104.2,110.64 3 1
healthcare/controllers/doctor.go:110.64,112.3 1 0
healthcare/controllers/doctor.go:115.2,117.16 3 1
healthcare/controllers/doctor.go:117.16,119.3 1 0
healthcare/controllers/doctor.go:121.2,123.94 2 1
healthcare/controllers/doctor.go:127.50,130.46 2 1
healthcare/controllers/doctor.go:130.46,132.3 1 0
healthcare/controllers/doctor.go:134.2,134.60 1 1
healthcare/controllers/doctor.go:134.60,136.3 1 1
healthcare/controllers/doctor.go:138.2,139.118 2 1
healthcare/controllers/doctor.go:139.118,141.3 1 0
healthcare/controllers/doctor.go:143.2,143.87 1 1
healthcare/controllers/doctor.go:143.87,145.3 1 1
healthcare/controllers/doctor.go:148.2,149.16 2 1
healthcare/controllers/doctor.go:149.16,151.3 1 0
healthcare/controllers/doctor.go:153.2,156.24 3 1
healthcare/controllers/doctor.go:156.24,159.131 3 1
healthcare/controllers/doctor.go:159.131,161.4 1 0
healthcare/controllers/doctor.go:164.2,164.95 1 1
healthcare/controllers/doctor.go:167.47,169.16 2 1
healthcare/controllers/doctor.go:169.16,171.3 1 1
healthcare/controllers/doctor.go:173.2,174.16 2 1
healthcare/controllers/doctor.go:174.16,176.3 1 1
healthcare/controllers/doctor.go:178.2,188.16 7 1
healthcare/controllers/doctor.go:188.16,190.3 1 0
healthcare/controllers/doctor.go:192.2,192.23 1 1
healthcare/controllers/doctor.go:192.23,194.3 1 0
healthcare/controllers/doctor.go:196.2,199.117 3 1
healthcare/controllers/doctor.go:202.48,205.22 2 1
healthcare/controllers/doctor.go:205.22,207.3 1 1
healthcare/controllers/doctor.go:209.2,210.16 2 1
healthcare/controllers/doctor.go:210.16,212.3 1 1
healthcare/controllers/doctor.go:214.2,215.16 2 1
healthcare/controllers/doctor.go:215.16,217.3 1 1
healthcare/controllers/doctor.go:219.2,229.16 7 1
healthcare/controllers/doctor.go:229.16,231.3 1 0
healthcare/controllers/doctor.go:233.2,233.23 1 1
healthcare/controllers/doctor.go:233.23,235.3 1 0
healthcare/controllers/doctor.go:237.2,240.117 3 1
healthcare/controllers/doctor.go:244.55,246.9 2 1
healthcare/controllers/doctor.go:246.9,248.3 1 1
healthcare/controllers/doctor.go:250.2,251.66 2 1
healthcare/controllers/doctor.go:251.66,253.3 1 0
healthcare/controllers/doctor.go:255.2,257.109 2 1
healthcare/controllers/doctor.go:261.58,266.16 3 1
healthcare/controllers/doctor.go:266.16,268.3 1 1
healthcare/controllers/doctor.go:270.2,272.16 2 1
healthcare/controllers/doctor.go:272.16,274.3 1 1
healthcare/controllers/doctor.go:276.2,278.16 3 1
healthcare/controllers/doctor.go:278.16,279.49 1 1
healthcare/controllers/doctor.go:279.49,281.4 1 1
healthcare/controllers/doctor.go:282.3,282.83 1 0
healthcare/controllers/doctor.go:285.2,289.116 3 1
healthcare/controllers/doctor.go:293.51,295.9 2 1
healthcare/controllers/doctor.go:295.9,297.3 1 0
healthcare/controllers/doctor.go:300.2,302.25 3 1
healthcare/controllers/doctor.go:302.25,304.3 1 0
healthcare/controllers/doctor.go:307.2,308.47 2 1
healthcare/controllers/doctor.go:308.47,310.3 1 0
healthcare/controllers/doctor.go:313.2,314.152 2 1
healthcare/controllers/doctor.go:314.152,316.3 1 0
healthcare/controllers/doctor.go:319.2,319.61 1 1
healthcare/controllers/doctor.go:319.61,321.3 1 0
healthcare/controllers/doctor.go:324.2,324.34 1 1
healthcare/controllers/doctor.go:324.34,326.3 1 1
healthcare/controllers/doctor.go:328.2,329.16 2 1
healthcare/controllers/doctor.go:329.16,331.3 1 0
healthcare/controllers/doctor.go:333.2,334.16 2 1
healthcare/controllers/doctor.go:334.16,337.37 2 1
healthcare/controllers/doctor.go:337.37,339.4 1 0
healthcare/controllers/doctor.go:341.3,344.46 4 1
healthcare/controllers/doctor.go:344.46,345.23 1 1
healthcare/controllers/doctor.go:345.23,347.10 2 1
healthcare/controllers/doctor.go:350.3,350.15 1 1
healthcare/controllers/doctor.go:350.15,352.4 1 0
healthcare/controllers/doctor.go:354.3,355.17 2 1
healthcare/controllers/doctor.go:355.17,357.4 1 0
healthcare/controllers/doctor.go:359.3,359.48 1 1
healthcare/controllers/doctor.go:363.2,363.87 1 1
healthcare/controllers/doctor.go:363.87,365.3 1 0
healthcare/controllers/doctor.go:367.2,370.113 3 1
healthcare/controllers/doctor.go:374.58,376.16 2 1
healthcare/controllers/doctor.go:376.16,378.3 1 0
healthcare/controllers/doctor.go:381.2,383.25 3 1
healthcare/controllers/doctor.go:383.25,385.3 1 0
healthcare/controllers/doctor.go:388.2,389.47 2 1
healthcare/controllers/doctor.go:389.47,391.3 1 0
healthcare/controllers/doctor.go:394.2,395.152 2 1
healthcare/controllers/doctor.go:395.152,397.3 1 0
healthcare/controllers/doctor.go:400.2,400.61 1 1
healthcare/controllers/doctor.go:400.61,402.3 1 0
healthcare/controllers/doctor.go:405.2,405.34 1 1
healthcare/controllers/doctor.go:405.34,407.3 1 1
healthcare/controllers/doctor.go:409.2,410.16 2 1
healthcare/controllers/doctor.go:410.16,412.3 1 0
healthcare/controllers/doctor.go:414.2,415.16 2 1
healthcare/controllers/doctor.go:415.16,418.37 2 1
healthcare/controllers/doctor.go:418.37,420.4 1 0
healthcare/controllers/doctor.go:422.3,425.46 4 1
healthcare/controllers/doctor.go:425.46,426.23 1 1
healthcare/controllers/doctor.go:426.23,428.10 2 1
healthcare/controllers/doctor.go:431.3,431.15 1 1
healthcare/controllers/doctor.go:431.15,433.4 1 0
healthcare/controllers/doctor.go:435.3,436.17 2 1
